"EmployerSlug","Country","State","City","RegionLabel","LocationName","LocationType","Onsite","Hybrid","Remote","TotalPostings","SourceKind","SourceUrl","SourceRetrievedOn","IsFeatured","Notes"
"l3harris","US","AL","Huntsville","","L3Harris Huntsville, AL","careers_location","1","0","0","89","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","AR","Camden","","L3Harris Camden, AR","careers_location","1","0","0","111","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","AZ","Tempe","","L3Harris Tempe, AZ","careers_location","1","0","0","8","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","AZ","Tucson","","L3Harris Tucson, AZ","careers_location","1","0","0","6","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CA","Anaheim","","L3Harris Anaheim, CA","careers_location","1","0","0","25","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CA","Canoga Park","","L3Harris Canoga Park, CA","careers_location","1","0","0","50","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CA","Carlsbad","","L3Harris Carlsbad, CA","careers_location","1","0","0","20","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CA","Chula Vista","","L3Harris Chula Vista, CA","careers_location","1","0","0","2","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CA","Gardena","","L3Harris Gardena, CA","careers_location","1","0","0","4","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CA","Los Angeles","","L3Harris Los Angeles, CA","careers_location","1","0","0","6","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CA","Port Hueneme","","L3Harris Port Hueneme, CA","careers_location","1","0","0","1","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CA","Sacramento","","L3Harris Sacramento, CA","careers_location","1","0","0","8","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CA","San Diego","","L3Harris San Diego, CA","careers_location","1","0","0","28","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CA","Yorba Linda","","L3Harris Yorba Linda, CA","careers_location","1","0","0","24","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CO","Colorado Springs","","L3Harris Colorado Springs, CO","careers_location","1","0","0","41","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CO","Loveland","","L3Harris Loveland, CO","careers_location","1","0","0","1","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","CO","Schriever AFB","","L3Harris Schriever AFB, CO","careers_location","1","0","0","3","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","DC","Washington D.C.","","L3Harris Washington D.C., DC","careers_location","1","0","0","9","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","DC","Washington Navy Yard","","L3Harris Washington Navy Yard, DC","careers_location","1","0","0","1","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
"l3harris","US","FL","Cape Canaveral","","L3Harris Cape Canaveral, FL","careers_location","1","0","0","4","careers_site_facets","https://careers.l3harris.com/en/search_jobs","2026-07-16","N","Active L3Harris careers-site city facet. Onsite=1 attests a physical city presence; it is not a work-arrangement count. TotalPostings is the facet count and may include multi-location postings."
