Predicted dossier features for Norfolk, VA
Borrowed from: Atlanta, GA (0.868), Nashville, TN (0.838), Charleston, SC (0.768), Savannah, GA (0.758), Gilbert, AZ (0.731), Mobile, AL (0.730), Grand Junction, CO (0.671), Cheyenne, WY (0.668), Victorville, CA (0.666), Billings, MT (0.662), Odessa, TX (0.659), Sierra Vista, AZ (0.653), Rapid City, SD (0.639), Bangor, ME (0.633), North Platte, NE (0.628), Casper, WY (0.570), Elko, NV (0.489)

These are PREDICTIONS, not stored values. Nothing was written to the database.
A dossier that contradicts them is the useful outcome.

feature                          predicted  conf   sources agree?
precipitation_seasonality             0.90  0.35   single source
winter_daylight_deficit               0.80  0.35   single source
va_outpatient_access                  0.93  0.33   yes
lgbtq_scene_size                      0.40  0.32   yes
racial_inclusion_climate              0.43  0.32   yes
healthcare_navigability               0.36  0.31   yes
religious_culture_prominence          0.70  0.31   yes
car_dependence                        0.86  0.31   yes
winter_severity                       0.68  0.31   partly
substance_problem_visibility          0.64  0.30   partly
climate_control_dependence            0.83  0.29   partly
neighborliness                        0.59  0.29   partly
civic_identity_intensity              0.84  0.29   partly
remote_work_viability                 0.79  0.28   partly
outdoor_comfort_season                0.57  0.28   partly
political_heterogeneity               0.63  0.28   partly
rental_availability                   0.42  0.27   partly
independent_business_character        0.70  0.27   partly
local_wage_adequacy                   0.36  0.27   partly
routine_healthcare_access             0.70  0.27   partly
population_rootedness                 0.57  0.27   partly
social_integration_ease               0.44  0.27   partly
quirk_embrace                         0.70  0.26   partly
trailing_spouse_isolation_risk        0.62  0.26   partly
perceived_everyday_safety             0.63  0.26   partly
family_infrastructure                 0.69  0.26   partly
political_conservatism                0.58  0.26   partly
alcohol_centered_social_scene         0.65  0.25   partly
water_recreation_access               0.77  0.25   partly
housing_affordability                 0.42  0.25   NO — low value
lgbtq_social_acceptance               0.66  0.24   NO — low value
high_wage_trade_opportunity           0.71  0.24   NO — low value
late_night_availability               0.47  0.23   NO — low value
employment_opportunity_depth          0.60  0.23   NO — low value
urban_amenity_depth                   0.61  0.23   NO — low value
cultural_distinctiveness              0.81  0.23   NO — low value
specialty_retail_access               0.54  0.23   NO — low value
social_anonymity                      0.63  0.23   NO — low value
wind_exposure                         0.68  0.23   NO — low value
growth_pressure                       0.72  0.22   NO — low value
creative_participation                0.75  0.22   NO — low value
dating_pool_depth                     0.42  0.22   NO — low value
street_life_vibrancy                  0.60  0.22   NO — low value
summer_heat_severity                  0.81  0.22   NO — low value
employment_diversity                  0.56  0.22   NO — low value
status_performance                    0.57  0.22   NO — low value
severe_storm_risk                     0.69  0.22   NO — low value
subculture_depth                      0.73  0.21   NO — low value
housing_value_for_size                0.42  0.21   NO — low value
nightlife_depth                       0.52  0.21   NO — low value
major_airport_access                  0.61  0.21   NO — low value
lgbtq_municipal_policy                0.61  0.21   NO — low value
economic_cycle_exposure               0.57  0.20   NO — low value
winter_cold_severity                  0.39  0.20   NO — low value
public_land_access                    0.72  0.20   NO — low value
downtown_walkability                  0.71  0.20   NO — low value
commute_burden                        0.53  0.19   NO — low value
specialist_healthcare_access          0.57  0.19   NO — low value
tourism_pressure                      0.65  0.19   NO — low value
outdoor_recreation_access             0.75  0.18   NO — low value
va_hospital_access                    0.60  0.18   NO — low value
snow_burden                           0.26  0.18   NO — low value
natural_scenery                       0.70  0.18   NO — low value
geographic_isolation                  0.51  0.17   NO — low value
humidity_burden                       0.58  0.17   NO — low value

6 feature(s) where all researched cities agree — these are the real predictions.
36 where they disagree outright — the dossier is the only way to settle those.
